  -36.345381526104418       -6.7929832847896270E-017  -1.9102404329390030E-016   2.7480910208789798E-015  -4.7070627609321833E-014  -6.0508680841363889E-013
  -35.943775100401609        1.0587545226034375E-017   7.2181402736216179E-017  -2.8180193645742444E-015   5.0045729987178439E-014   6.4128982166154568E-013
  -35.542168674698793       -2.6160180369473637E-017  -1.2310540702283715E-016   2.9490905910714607E-015  -5.2837572851093909E-014  -6.7931871799379137E-013
  -35.140562248995984       -1.0407392951689785E-016   1.3343318284670131E-016  -3.2662134661514427E-015   5.6059278747077764E-014   7.1949715684766989E-013
  -34.738955823293175       -4.8087166755957118E-017  -1.7005208109307495E-016   3.3973464367039622E-015  -5.9321238845466861E-014  -7.6177336892505343E-013
  -34.337349397590359        3.6568062533280143E-017   2.7508572307954365E-017  -3.5860676130207298E-015   6.2748432494265081E-014   8.0649983358920695E-013
  -33.935742971887549        3.4599875041393339E-017  -1.6989520399838324E-016   3.7772545864868375E-015  -6.6500191800222273E-014  -8.5398271997075694E-013
  -33.534136546184740        2.3402910820177711E-017   1.7129482227834822E-016  -3.9963568897158743E-015   7.0314130765664047E-014   9.0363403671975095E-013
  -33.132530120481931        1.6772225545616501E-017  -1.9889418243238831E-016   4.3415388561456321E-015  -7.4459061471538543E-014  -9.5652944109219321E-013
  -32.730923694779115        4.2275042236112689E-017   9.7848998205496043E-017  -4.3725159383735276E-015   7.8484812000788169E-014   1.0122028155259582E-012
  -32.329317269076306       -1.3161829474361534E-017  -2.2570854671416136E-016   4.8959430449469222E-015  -8.3457342420875194E-014  -1.0716479799317048E-012
  -31.927710843373493       -2.1298148606623257E-017   6.6838913331223442E-017  -4.9330467802988849E-015   8.8050299541382003E-014   1.1342405821979859E-012
  -31.526104417670684       -4.2870571850457591E-018  -2.9318772320690728E-016   5.3151053612617694E-015  -9.3269355130057023E-014  -1.2006042670198368E-012
  -31.124497991967871        2.5043820681620207E-017   2.0587206003332933E-016  -5.5819636261533216E-015   9.8494064149229959E-014   1.2708897324564291E-012
  -30.722891566265062        1.0356079404204627E-016  -2.1350952339214516E-016   6.0257519767617104E-015  -1.0451891760455441E-013  -1.3458297941628039E-012
  -30.321285140562249        1.2777687199686220E-016   2.3009949959952413E-016  -6.0773909705214376E-015   1.1053347291869241E-013   1.4249417977379971E-012
  -29.919678714859437       -5.8113264458121855E-018  -2.7676972811545469E-016   6.7469713475863355E-015  -1.1693918123413954E-013  -1.5094505811283763E-012
  -29.518072289156628       -1.4799768523217879E-017   3.6862403895394926E-016  -7.2111529461921360E-015   1.2403731313002709E-013   1.5989350362477334E-012
  -29.116465863453815        6.9382353531704168E-017  -9.7794368305878962E-017   7.4853421230756352E-015  -1.3124774859836662E-013  -1.6941863604867014E-012
  -28.714859437751006       -3.1357106964991289E-017   3.4096333584046435E-016  -7.9019723686940057E-015   1.3883488938693163E-013   1.7954845504588784E-012
  -28.313253012048193       -2.8754009160187744E-017  -3.1228594487549106E-016   8.4318009501437455E-015  -1.4759991480314320E-013  -1.9036883428724934E-012
  -27.911646586345380        2.0936026993114493E-017   3.0000825426141343E-016  -8.6231695969427468E-015   1.5578983278276021E-013   2.0185328890220240E-012
  -27.510040160642571       -7.1623220391206753E-017  -4.7336152215252766E-016   9.5562217683075488E-015  -1.6573802089328921E-013  -2.1416043042377938E-012
  -27.108433734939759       -6.2072884018944292E-017   3.5396401266666935E-016  -1.0056957236210952E-014   1.7553067242605788E-013   2.2719830820641038E-012
  -26.706827309236949       -2.9539654972026347E-017  -3.9380640391783177E-016   1.0439468821184404E-014  -1.8611627822851147E-013  -2.4118862402313080E-012
  -26.305220883534137       -8.4376722527881698E-018   4.4342665846073121E-016  -1.1141598064742310E-014   1.9760249208833388E-013   2.5611596079250677E-012
  -25.903614457831324       -6.0320447028372882E-017  -4.7873118224837307E-016   1.2006669479359846E-014  -2.0981455044559165E-013  -2.7208774550971352E-012
  -25.502008032128515       -7.7738620643550960E-017   4.4701909368249666E-016  -1.2633128169079010E-014   2.2284704238748660E-013   2.8908284057598521E-012
  -25.100401606425702       -8.1210794341034753E-017  -4.5296478659040915E-016   1.3264155463568713E-014  -2.3640250942974651E-013  -3.0740793610161577E-012
  -24.698795180722893        2.4176326713611977E-017   4.8209013785040520E-016  -1.4472804240911043E-014   2.5184849908497252E-013   3.2691229525774865E-012
  -24.297188755020080        1.0337630308623408E-017  -5.6470410507416312E-016   1.5113436358248708E-014  -2.6711932041889478E-013  -3.4785469149639172E-012
  -23.895582329317268        3.3527954058328009E-017   7.6847723030898491E-016  -1.5714466396155301E-014   2.8438016982194554E-013   3.7029191895136368E-012
  -23.493975903614459       -5.3454254973533060E-017  -5.0713350456873308E-016   1.7532034256611898E-014  -3.0286662688798837E-013  -3.9445117578109113E-012
  -23.092369477911646        5.1035141679601840E-017   7.5085662045419175E-016  -1.7822603003715773E-014   3.2204672406626006E-013   4.2027539052683285E-012
  -22.690763052208837        6.9296658617792998E-017  -6.9971700622796850E-016   1.9379382725554363E-014  -3.4308425897829568E-013  -4.4803157061958089E-012
  -22.289156626506024        2.5404202698271917E-017   8.9321731414960995E-016  -2.0459088128698361E-014   3.6556522654550084E-013   4.7792472340053686E-012
  -21.887550200803211       -1.1940083232965079E-016  -8.5381368198749925E-016   2.2224238715524242E-014  -3.8983138868468072E-013  -5.1000366342857242E-012
  -21.485943775100402       -2.4164448284147826E-017   6.6899006164977384E-016  -2.3087098197608266E-014   4.1530176979125607E-013   5.4458419676289007E-012
  -21.084337349397590        2.2632463320415426E-017  -1.1224657775566708E-015   2.4986186463936692E-014  -4.4364919985488370E-013  -5.8172849992715920E-012
  -20.682730923694781        1.4161848662245456E-016   8.9456362673572850E-016  -2.6610097488459834E-014   4.7349857898136452E-013   6.2184902423322359E-012
  -20.281124497991968        2.7169992470074490E-016  -1.0593796400224308E-015   2.7977832177037158E-014  -5.0582232614371289E-013  -6.6499666663615221E-012
  -19.879518072289155        1.3541592986837706E-016   1.0824783983269985E-015  -3.0277881440725097E-014   5.3956055655172321E-013   7.1151984359581771E-012
  -19.477911646586346       -1.7576460804937681E-016  -9.3965708560246382E-016   3.1823790239283294E-014  -5.7752275048990844E-013  -7.6174628179174568E-012
  -19.076305220883533       -3.7058824964259147E-017   1.8737442113424286E-015  -3.4792978323247762E-014   6.1751617853678084E-013   8.1584706931833097E-012
  -18.674698795180724        4.3041306077722606E-017  -1.0784503200968295E-015   3.6486447928637736E-014  -6.5998109469870316E-013  -8.7421022362759595E-012
  -18.273092369477911        9.0873995984240360E-017   1.5118681052706000E-015  -3.9033419929976618E-014   7.0683553809996211E-013   9.3735162370959482E-012
  -17.871485943775099       -1.1279566209713679E-016  -1.4574636577071473E-015   4.2258949528642067E-014  -7.5649295342173108E-013  -1.0052575967238955E-011
  -17.469879518072290        2.0348105446582177E-016   1.5629699882838665E-015  -4.4379456693244305E-014   8.0933250387031223E-013   1.0787127216097158E-011
  -17.068273092369481        3.9662058060294495E-016  -1.6024896482055550E-015   4.7902625209764126E-014  -8.6706313642062092E-013  -1.1578110812785555E-011
  -16.666666666666664        1.9018083506605617E-016   1.9232397677422124E-015  -5.0796508480648374E-014   9.2907271757737288E-013   1.2432108089828076E-011
  -16.265060240963855        2.5563611227784716E-016  -2.0393219152369768E-015   5.4789667332371285E-014  -9.9474716507736711E-013  -1.3352180196137940E-011
  -15.863453815261046       -1.0010938864740181E-017   2.0239640367996859E-015  -5.7590260861421355E-014   1.0651412420914525E-012   1.4340496818352554E-011
  -15.461847389558230       -3.4769819560967750E-016  -2.4446606989422547E-015   6.2467115793153930E-014  -1.1407850806859337E-012  -1.5405288365721848E-011
  -15.060240963855421       -6.8372663372985701E-017   2.0630823523329283E-015  -6.6176817463692352E-014   1.2221673491464868E-012   1.6548777939164865E-011
  -14.658634538152612       -1.0172270094009808E-016  -2.6114577903936278E-015   7.0184727621972621E-014  -1.3055229333002384E-012  -1.7768425954386866E-011
  -14.257028112449802        5.5665799018407934E-016   2.3090688108174497E-015  -7.5586937050858026E-014   1.3972431103872474E-012   1.9074904986998006E-011
  -13.855421686746986        7.2217284873189736E-016  -3.6981930270894232E-015   8.0350427965658176E-014  -1.4928768600181243E-012  -2.0463752537830059E-011
  -13.453815261044177        7.6105297604063559E-016   1.9191694077295346E-015  -8.4501083931384222E-014   1.5914960991959388E-012   2.1935232910742645E-011
  -13.052208835341368        2.1939578485625568E-016  -4.1971320076983319E-015   9.0377794992214853E-014  -1.6948125182214095E-012  -2.3479100575761802E-011
  -12.650602409638552        5.0212017006803090E-016   3.2569713035402716E-015  -9.4570460855721992E-014   1.8002903173415014E-012   2.5096086043274844E-011
  -12.248995983935743        8.1919262821356938E-016  -2.1865686460699382E-015   1.0007678245565984E-013  -1.9096141547881527E-012  -2.6768852470533030E-011
  -11.847389558232933        1.3474994669911070E-015   4.9899137070305043E-015  -1.0490858262634169E-013   2.0144691905440941E-012   2.8466255789495721E-011
  -11.445783132530124        5.7656635125238027E-016  -4.8036392723841256E-015   1.0874921658112160E-013  -2.1161679693267465E-012  -3.0171314202423019E-011
  -11.044176706827308        2.1012163929212361E-016   1.1448289064098107E-015  -1.1196801333788553E-013   2.2147357298729831E-012   3.1835509399182657E-011
  -10.642570281124499        3.7019121168465150E-016  -4.7372490280880903E-015   1.1734373701789317E-013  -2.2960342782171901E-012  -3.3382393402551863E-011
  -10.240963855421690        9.7717716739359208E-016   5.0538184931376469E-015  -1.1814649437012621E-013   2.3537037351001807E-012   3.4751580609877490E-011
  -9.8393574297188735       -2.1731911812732104E-015  -4.7397550280021013E-015   1.1376257370972586E-013  -2.3925389499729725E-012  -3.5805946537740891E-011
  -9.4377510040160644       -1.2471456139307319E-015   4.6060057926259034E-015  -1.1272479404025042E-013   2.3680954726375146E-012   3.6822705591685019E-011
  -9.0361445783132552        1.4224128131767062E-015  -2.5521601474137826E-015   8.3707066244515947E-014  -2.9340741194415937E-012  -2.5794508194460146E-011
  -8.6345381526104390       -1.3269192649978772E-016  -2.4736790412444692E-014  -8.1283643474687591E-013  -1.2973410805783103E-011   2.7448306347012240E-010
  -8.2329317269076299        1.4566608382649604E-014  -5.7532534037341812E-013  -1.6400049330472237E-011  -3.1832354821200908E-010   4.4492951741784095E-009
  -7.8313253012048207        2.5224729736867457E-013  -1.2397509777532619E-011  -3.2049704599243584E-010  -5.5108352376113012E-009   6.9725067680452221E-008
  -7.4297188755020116        5.1580186459167941E-012  -2.2612454008265106E-010  -5.2254666435808314E-009  -7.9993460135419453E-008   8.9535358540909056E-007
  -7.0281124497991954        8.8945459320483977E-011  -3.4782057162417633E-009  -7.1340004505401879E-008  -9.6397821346443013E-007   9.4644266642818465E-006
  -6.6265060240963862        1.3012207301872931E-009  -4.5058762977141288E-008  -8.1359670329106766E-007  -9.6130873567455853E-006   8.1878668058624334E-005
  -6.2248995983935771        1.6141365656151885E-008  -4.9092336326813228E-007  -7.7300745395870988E-006  -7.8979373725006864E-005   5.7582242184915080E-004
  -5.8232931726907609        1.6969621296327889E-007  -4.4907151731218532E-006  -6.0981219859923396E-005  -5.3156893778130633E-004   3.2624797494635216E-003
  -5.4216867469879517        1.5110786065224016E-006  -3.4416200517808626E-005  -3.9772764887107315E-004  -2.9091183420762211E-003   1.4709105809152054E-002
  -5.0200803212851426        1.1388488212815529E-005  -2.2038950018825400E-004  -2.1326587992486624E-003  -1.2814320844919427E-002   5.1835248622032745E-002
  -4.6184738955823263        7.2578888265520012E-005  -1.1751518567589643E-003  -9.3308526660508470E-003  -4.4773427858123632E-002  0.13882735162892743     
  -4.2168674698795172        3.9067157250218594E-004  -5.1936558081559251E-003  -3.2958376363369020E-002 -0.12133812538334740       0.26888861382086193     
  -3.8152610441767081        1.7734126002718589E-003  -1.8905210373416352E-002  -9.2505294693777815E-002 -0.24548881330858174       0.33763662481508455     
  -3.4136546184738989        6.7752046196127855E-003  -5.6165908982216219E-002 -0.20107836142139685      -0.34306324867082072       0.18224175851625987     
  -3.0120481927710827        2.1723794810523344E-002 -0.13431532813936395      -0.32282437055131208      -0.26322011477581764      -0.14900488302887402     
  -2.6104417670682736        5.8225383330690460E-002 -0.25265126355624673      -0.34260035353474555        3.5375389935588454E-002 -0.25594881999258923     
  -2.2088353413654644       0.12967011412646531      -0.35774740084295642      -0.14959484683292668       0.27554037254105068        5.5970189270117536E-002
  -1.8072289156626482       0.23764109993588572      -0.34267735023457951       0.16601018279001792       0.12202178583104091       0.24856344886545784     
  -1.4056224899598391       0.35234048973202792      -0.13687311859267301       0.28628498789772833      -0.21691200617779524       -6.3781369833441653E-002
  -1.0040160642570299       0.40829458474902036       0.16400250958372570        4.0862066821756013E-002 -0.16981737662200050      -0.22864014470706079     
 -0.60240963855421370       0.33823426728630829       0.31403036092168923      -0.25531190995674830       0.18805574164202785       0.12135554692960626     
